FrondFrameNum,FrondFrameLuminance,BackFrameNum,BackFrameLuminance,Time,Vection Response
78, 0.16666, 79, 0.83334, 7783.33400, 0
79, 1.00000, 80, 0.00000, 7800.00000, 0
79, 0.83333, 80, 0.16667, 7816.66700, 0
79, 0.66666, 80, 0.33334, 7833.33400, 0
79, 0.50000, 80, 0.50000, 7850.00000, 0
79, 0.33333, 80, 0.66667, 7866.66700, 0
79, 0.16667, 80, 0.83333, 7883.33300, 0
80, 1.00000, 81, 0.00000, 7900.00000, 0
80, 0.83333, 81, 0.16667, 7916.66700, 0
80, 0.66666, 81, 0.33334, 7933.33400, 0
80, 0.50000, 81, 0.50000, 7950.00000, 0
80, 0.33333, 81, 0.66667, 7966.66700, 0
80, 0.16667, 81, 0.83333, 7983.33300, 0
81, 1.00000, 82, 0.00000, 8000.00000, 0
81, 0.83333, 82, 0.16667, 8016.66700, 0
81, 0.66666, 82, 0.33334, 8033.33400, 0
81, 0.50000, 82, 0.50000, 8050.00000, 0
81, 0.33333, 82, 0.66667, 8066.66700, 0
81, 0.16666, 82, 0.83334, 8083.33400, 0
82, 1.00000, 83, 0.00000, 8100.00000, 0
82, 0.83333, 83, 0.16667, 8116.66700, 0
82, 0.66666, 83, 0.33334, 8133.33400, 0
82, 0.50000, 83, 0.50000, 8150.00000, 0
82, 0.33333, 83, 0.66667, 8166.66700, 0
82, 0.16667, 83, 0.83333, 8183.33300, 0
83, 0.99999, 84, 0.00001, 8200.00100, 0
83, 0.83333, 84, 0.16667, 8216.66700, 0
83, 0.66666, 84, 0.33334, 8233.33400, 0
83, 0.50000, 84, 0.50000, 8250.00000, 0
83, 0.33333, 84, 0.66667, 8266.66700, 0
83, 0.16666, 84, 0.83334, 8283.33400, 0
84, 1.00000, 85, 0.00000, 8300.00000, 0
84, 0.83332, 85, 0.16668, 8316.66800, 0
84, 0.66666, 85, 0.33334, 8333.33400, 0
84, 0.50000, 85, 0.50000, 8350.00000, 0
84, 0.33333, 85, 0.66667, 8366.66700, 0
84, 0.16666, 85, 0.83334, 8383.33400, 0
85, 0.99999, 86, 0.00001, 8400.00100, 0
85, 0.83333, 86, 0.16667, 8416.66700, 0
85, 0.66667, 86, 0.33333, 8433.33300, 0
85, 0.49999, 86, 0.50001, 8450.00100, 0
85, 0.33333, 86, 0.66667, 8466.66700, 0
85, 0.16666, 86, 0.83334, 8483.33400, 0
86, 1.00000, 87, 0.00000, 8500.00000, 0
86, 0.83333, 87, 0.16667, 8516.66700, 0
86, 0.66666, 87, 0.33334, 8533.33400, 0
86, 0.50000, 87, 0.50000, 8550.00000, 0
86, 0.33332, 87, 0.66668, 8566.66800, 0
86, 0.16666, 87, 0.83334, 8583.33400, 0
87, 1.00000, 88, 0.00000, 8600.00000, 0
87, 0.83333, 88, 0.16667, 8616.66700, 0
87, 0.66666, 88, 0.33334, 8633.33400, 0
87, 0.49999, 88, 0.50001, 8650.00100, 0
87, 0.33333, 88, 0.66667, 8666.66700, 0
87, 0.16667, 88, 0.83333, 8683.33300, 0
88, 0.99999, 89, 0.00001, 8700.00100, 0
88, 0.83333, 89, 0.16667, 8716.66700, 0
88, 0.66666, 89, 0.33334, 8733.33400, 0
88, 0.50000, 89, 0.50000, 8750.00000, 0
88, 0.33333, 89, 0.66667, 8766.66700, 0
88, 0.16666, 89, 0.83334, 8783.33400, 0
89, 1.00000, 90, 0.00000, 8800.00000, 0
89, 0.83332, 90, 0.16668, 8816.66800, 0
89, 0.66666, 90, 0.33334, 8833.33400, 0
89, 0.50000, 90, 0.50000, 8850.00000, 0
89, 0.33333, 90, 0.66667, 8866.66700, 0
89, 0.16666, 90, 0.83334, 8883.33400, 0
90, 0.99999, 91, 0.00001, 8900.00100, 0
90, 0.83333, 91, 0.16667, 8916.66700, 0
90, 0.66667, 91, 0.33333, 8933.33300, 0
90, 0.49999, 91, 0.50001, 8950.00100, 0
90, 0.33333, 91, 0.66667, 8966.66700, 0
90, 0.16666, 91, 0.83334, 8983.33400, 0
91, 1.00000, 92, 0.00000, 9000.00000, 0
91, 0.83333, 92, 0.16667, 9016.66700, 0
91, 0.66666, 92, 0.33334, 9033.33400, 0
91, 0.50000, 92, 0.50000, 9050.00000, 0
91, 0.33332, 92, 0.66668, 9066.66800, 0
91, 0.16666, 92, 0.83334, 9083.33400, 0
92, 1.00000, 93, 0.00000, 9100.00000, 0
92, 0.83333, 93, 0.16667, 9116.66700, 0
92, 0.66666, 93, 0.33334, 9133.33400, 0
92, 0.49999, 93, 0.50001, 9150.00100, 0
92, 0.33333, 93, 0.66667, 9166.66700, 0
92, 0.16667, 93, 0.83333, 9183.33300, 0
93, 0.99999, 94, 0.00001, 9200.00100, 0
93, 0.83333, 94, 0.16667, 9216.66700, 0
93, 0.66666, 94, 0.33334, 9233.33400, 0
93, 0.49999, 94, 0.50001, 9250.00100, 0
93, 0.33333, 94, 0.66667, 9266.66700, 0
93, 0.16666, 94, 0.83334, 9283.33400, 0
94, 1.00000, 95, 0.00000, 9300.00000, 0
94, 0.83332, 95, 0.16668, 9316.66800, 0
94, 0.66666, 95, 0.33334, 9333.33400, 0
94, 0.50000, 95, 0.50000, 9350.00000, 0
94, 0.33333, 95, 0.66667, 9366.66700, 0
94, 0.16666, 95, 0.83334, 9383.33400, 0
95, 0.99999, 96, 0.00001, 9400.00100, 0
95, 0.83333, 96, 0.16667, 9416.66700, 0
95, 0.66667, 96, 0.33333, 9433.33300, 0
95, 0.49999, 96, 0.50001, 9450.00100, 0
95, 0.33333, 96, 0.66667, 9466.66700, 0
95, 0.16666, 96, 0.83334, 9483.33400, 0
96, 0.99999, 97, 0.00001, 9500.00100, 0
96, 0.83333, 97, 0.16667, 9516.66700, 0
96, 0.66666, 97, 0.33334, 9533.33400, 0
96, 0.50000, 97, 0.50000, 9550.00000, 0
96, 0.33332, 97, 0.66668, 9566.66800, 0
96, 0.16666, 97, 0.83334, 9583.33400, 0
97, 1.00000, 98, 0.00000, 9600.00000, 0
97, 0.83333, 98, 0.16667, 9616.66700, 0
97, 0.66666, 98, 0.33334, 9633.33400, 0
97, 0.49999, 98, 0.50001, 9650.00100, 0
97, 0.33333, 98, 0.66667, 9666.66700, 0
97, 0.16667, 98, 0.83333, 9683.33300, 0
98, 0.99999, 99, 0.00001, 9700.00100, 0
98, 0.83333, 99, 0.16667, 9716.66700, 0
98, 0.66666, 99, 0.33334, 9733.33400, 0
98, 0.49999, 99, 0.50001, 9750.00100, 0
98, 0.33333, 99, 0.66667, 9766.66700, 0
98, 0.16666, 99, 0.83334, 9783.33400, 0
99, 1.00000, 100, 0.00000, 9800.00000, 0
99, 0.83332, 100, 0.16668, 9816.66800, 0
99, 0.66666, 100, 0.33334, 9833.33400, 0
99, 0.50000, 100, 0.50000, 9850.00000, 0
99, 0.33333, 100, 0.66667, 9866.66700, 0
99, 0.16666, 100, 0.83334, 9883.33400, 0
100, 0.99999, 101, 0.00001, 9900.00100, 0
100, 0.83333, 101, 0.16667, 9916.66700, 0
100, 0.66667, 101, 0.33333, 9933.33300, 0
100, 0.49999, 101, 0.50001, 9950.00100, 0
100, 0.33333, 101, 0.66667, 9966.66700, 0
100, 0.16666, 101, 0.83334, 9983.33400, 0
101, 0.99999, 102, 0.00001, 10000.00000, 0
101, 0.83333, 102, 0.16667, 10016.67000, 0
101, 0.66666, 102, 0.33334, 10033.33000, 0
101, 0.50000, 102, 0.50000, 10050.00000, 0
101, 0.33332, 102, 0.66668, 10066.67000, 0
101, 0.16666, 102, 0.83334, 10083.33000, 0
102, 1.00000, 103, 0.00000, 10100.00000, 0
102, 0.83333, 103, 0.16667, 10116.67000, 0
102, 0.66666, 103, 0.33334, 10133.33000, 0
102, 0.49999, 103, 0.50001, 10150.00000, 0
102, 0.33333, 103, 0.66667, 10166.67000, 0
102, 0.16667, 103, 0.83333, 10183.33000, 0
103, 0.99999, 104, 0.00001, 10200.00000, 0
103, 0.83333, 104, 0.16667, 10216.67000, 0
103, 0.66666, 104, 0.33334, 10233.33000, 0
103, 0.49999, 104, 0.50001, 10250.00000, 0
103, 0.33333, 104, 0.66667, 10266.67000, 0
103, 0.16666, 104, 0.83334, 10283.33000, 0
104, 1.00000, 105, 0.00000, 10300.00000, 0
104, 0.83332, 105, 0.16668, 10316.67000, 0
104, 0.66666, 105, 0.33334, 10333.33000, 0
104, 0.50000, 105, 0.50000, 10350.00000, 0
104, 0.33333, 105, 0.66667, 10366.67000, 0
104, 0.16666, 105, 0.83334, 10383.33000, 0
105, 0.99999, 106, 0.00001, 10400.00000, 0
105, 0.83333, 106, 0.16667, 10416.67000, 0
105, 0.66666, 106, 0.33334, 10433.33000, 0
105, 0.49999, 106, 0.50001, 10450.00000, 0
105, 0.33333, 106, 0.66667, 10466.67000, 0
105, 0.16666, 106, 0.83334, 10483.33000, 0
106, 0.99999, 107, 0.00001, 10500.00000, 0
106, 0.83333, 107, 0.16667, 10516.67000, 0
106, 0.66666, 107, 0.33334, 10533.33000, 0
106, 0.50000, 107, 0.50000, 10550.00000, 0
106, 0.33332, 107, 0.66668, 10566.67000, 0
106, 0.16666, 107, 0.83334, 10583.33000, 0
107, 1.00000, 108, 0.00000, 10600.00000, 0
107, 0.83333, 108, 0.16667, 10616.67000, 0
107, 0.66666, 108, 0.33334, 10633.33000, 0
107, 0.49999, 108, 0.50001, 10650.00000, 0
107, 0.33333, 108, 0.66667, 10666.67000, 0
107, 0.16666, 108, 0.83334, 10683.33000, 0
108, 0.99999, 109, 0.00001, 10700.00000, 0
108, 0.83333, 109, 0.16667, 10716.67000, 0
108, 0.66666, 109, 0.33334, 10733.33000, 0
108, 0.49999, 109, 0.50001, 10750.00000, 0
108, 0.33333, 109, 0.66667, 10766.67000, 0
108, 0.16666, 109, 0.83334, 10783.33000, 0
109, 1.00000, 110, 0.00000, 10800.00000, 0
109, 0.83332, 110, 0.16668, 10816.67000, 0
109, 0.66666, 110, 0.33334, 10833.33000, 0
109, 0.50000, 110, 0.50000, 10850.00000, 0
109, 0.33333, 110, 0.66667, 10866.67000, 0
109, 0.16666, 110, 0.83334, 10883.33000, 0
110, 0.99999, 111, 0.00001, 10900.00000, 0
110, 0.83333, 111, 0.16667, 10916.67000, 0
110, 0.66666, 111, 0.33334, 10933.33000, 0
110, 0.49999, 111, 0.50001, 10950.00000, 0
110, 0.33333, 111, 0.66667, 10966.67000, 0
110, 0.16666, 111, 0.83334, 10983.33000, 0
111, 0.99999, 112, 0.00001, 11000.00000, 0
111, 0.83333, 112, 0.16667, 11016.67000, 0
111, 0.66666, 112, 0.33334, 11033.33000, 0
111, 0.50000, 112, 0.50000, 11050.00000, 0
111, 0.33332, 112, 0.66668, 11066.67000, 0
111, 0.16666, 112, 0.83334, 11083.33000, 0
112, 1.00000, 113, 0.00000, 11100.00000, 0
112, 0.83333, 113, 0.16667, 11116.67000, 0
112, 0.66666, 113, 0.33334, 11133.33000, 0
112, 0.49999, 113, 0.50001, 11150.00000, 0
112, 0.33333, 113, 0.66667, 11166.67000, 0
112, 0.16666, 113, 0.83334, 11183.33000, 0
113, 0.99999, 114, 0.00001, 11200.00000, 0
113, 0.83333, 114, 0.16667, 11216.67000, 0
113, 0.66666, 114, 0.33334, 11233.33000, 0
113, 0.49999, 114, 0.50001, 11250.00000, 0
113, 0.33333, 114, 0.66667, 11266.67000, 0
113, 0.16666, 114, 0.83334, 11283.33000, 0
114, 1.00000, 115, 0.00000, 11300.00000, 0
114, 0.83332, 115, 0.16668, 11316.67000, 0
114, 0.66666, 115, 0.33334, 11333.33000, 0
114, 0.50000, 115, 0.50000, 11350.00000, 0
114, 0.33333, 115, 0.66667, 11366.67000, 0
114, 0.16666, 115, 0.83334, 11383.33000, 0
115, 0.99999, 116, 0.00001, 11400.00000, 0
115, 0.83333, 116, 0.16667, 11416.67000, 0
115, 0.66666, 116, 0.33334, 11433.33000, 0
115, 0.49999, 116, 0.50001, 11450.00000, 0
115, 0.33333, 116, 0.66667, 11466.67000, 0
115, 0.16666, 116, 0.83334, 11483.33000, 0
116, 0.99999, 117, 0.00001, 11500.00000, 0
116, 0.83333, 117, 0.16667, 11516.67000, 0
116, 0.66666, 117, 0.33334, 11533.33000, 0
116, 0.50000, 117, 0.50000, 11550.00000, 0
116, 0.33332, 117, 0.66668, 11566.67000, 0
116, 0.16666, 117, 0.83334, 11583.33000, 0
117, 1.00000, 118, 0.00000, 11600.00000, 0
117, 0.83332, 118, 0.16668, 11616.67000, 0
117, 0.66666, 118, 0.33334, 11633.33000, 0
117, 0.49999, 118, 0.50001, 11650.00000, 0
117, 0.33333, 118, 0.66667, 11666.67000, 0
117, 0.16666, 118, 0.83334, 11683.33000, 0
118, 0.99999, 119, 0.00001, 11700.00000, 0
118, 0.83333, 119, 0.16667, 11716.67000, 0
118, 0.66666, 119, 0.33334, 11733.33000, 0
118, 0.49999, 119, 0.50001, 11750.00000, 0
118, 0.33333, 119, 0.66667, 11766.67000, 0
118, 0.16666, 119, 0.83334, 11783.33000, 0
119, 1.00000, 120, 0.00000, 11800.00000, 0
119, 0.83332, 120, 0.16668, 11816.67000, 0
119, 0.66666, 120, 0.33334, 11833.33000, 0
119, 0.50000, 120, 0.50000, 11850.00000, 0
119, 0.33332, 120, 0.66668, 11866.67000, 0
119, 0.16666, 120, 0.83334, 11883.33000, 0
120, 0.99999, 121, 0.00001, 11900.00000, 0
120, 0.83333, 121, 0.16667, 11916.67000, 0
120, 0.66666, 121, 0.33334, 11933.33000, 0
120, 0.49999, 121, 0.50001, 11950.00000, 0
120, 0.33333, 121, 0.66667, 11966.67000, 0
120, 0.16666, 121, 0.83334, 11983.33000, 0
121, 0.99999, 122, 0.00001, 12000.00000, 0
121, 0.83333, 122, 0.16667, 12016.67000, 0
121, 0.66666, 122, 0.33334, 12033.33000, 0
121, 0.50000, 122, 0.50000, 12050.00000, 0
121, 0.33332, 122, 0.66668, 12066.67000, 0
121, 0.16666, 122, 0.83334, 12083.33000, 0
122, 1.00000, 123, 0.00000, 12100.00000, 0
122, 0.83332, 123, 0.16668, 12116.67000, 0
122, 0.66666, 123, 0.33334, 12133.33000, 0
122, 0.49999, 123, 0.50001, 12150.00000, 0
122, 0.33333, 123, 0.66667, 12166.67000, 0
122, 0.16666, 123, 0.83334, 12183.33000, 0
123, 0.99999, 124, 0.00001, 12200.00000, 0
123, 0.83333, 124, 0.16667, 12216.67000, 0
123, 0.66666, 124, 0.33334, 12233.33000, 0
123, 0.49999, 124, 0.50001, 12250.00000, 0
123, 0.33333, 124, 0.66667, 12266.67000, 0
123, 0.16666, 124, 0.83334, 12283.33000, 0
124, 1.00000, 125, 0.00000, 12300.00000, 0
124, 0.83332, 125, 0.16668, 12316.67000, 0
124, 0.66666, 125, 0.33334, 12333.33000, 0
124, 0.50000, 125, 0.50000, 12350.00000, 0
124, 0.33332, 125, 0.66668, 12366.67000, 0
124, 0.16666, 125, 0.83334, 12383.33000, 0
125, 0.99999, 126, 0.00001, 12400.00000, 0
125, 0.83333, 126, 0.16667, 12416.67000, 0
125, 0.66666, 126, 0.33334, 12433.33000, 0
125, 0.49999, 126, 0.50001, 12450.00000, 0
125, 0.33333, 126, 0.66667, 12466.67000, 0
125, 0.16666, 126, 0.83334, 12483.33000, 0
126, 0.99999, 127, 0.00001, 12500.00000, 0
126, 0.83333, 127, 0.16667, 12516.67000, 0
126, 0.66666, 127, 0.33334, 12533.33000, 0
126, 0.50000, 127, 0.50000, 12550.00000, 0
126, 0.33332, 127, 0.66668, 12566.67000, 0
126, 0.16666, 127, 0.83334, 12583.33000, 0
127, 1.00000, 128, 0.00000, 12600.00000, 0
127, 0.83332, 128, 0.16668, 12616.67000, 0
127, 0.66666, 128, 0.33334, 12633.33000, 0
127, 0.49999, 128, 0.50001, 12650.00000, 0
127, 0.33333, 128, 0.66667, 12666.67000, 0
127, 0.16666, 128, 0.83334, 12683.33000, 0
128, 0.99999, 129, 0.00001, 12700.00000, 0
128, 0.83333, 129, 0.16667, 12716.67000, 0
128, 0.66666, 129, 0.33334, 12733.33000, 0
128, 0.49999, 129, 0.50001, 12750.00000, 0
128, 0.33333, 129, 0.66667, 12766.67000, 0
128, 0.16666, 129, 0.83334, 12783.33000, 0
129, 0.99999, 130, 0.00001, 12800.00000, 0
129, 0.83332, 130, 0.16668, 12816.67000, 0
129, 0.66666, 130, 0.33334, 12833.33000, 0
129, 0.50000, 130, 0.50000, 12850.00000, 0
129, 0.33332, 130, 0.66668, 12866.67000, 0
129, 0.16666, 130, 0.83334, 12883.33000, 0
130, 0.99999, 131, 0.00001, 12900.00000, 0
130, 0.83333, 131, 0.16667, 12916.67000, 0
130, 0.66666, 131, 0.33334, 12933.33000, 0
130, 0.49999, 131, 0.50001, 12950.00000, 0
130, 0.33333, 131, 0.66667, 12966.67000, 0
130, 0.16666, 131, 0.83334, 12983.33000, 0
131, 0.99999, 132, 0.00001, 13000.00000, 0
131, 0.83333, 132, 0.16667, 13016.67000, 0
131, 0.66666, 132, 0.33334, 13033.33000, 0
131, 0.49999, 132, 0.50001, 13050.00000, 0
131, 0.33332, 132, 0.66668, 13066.67000, 0
131, 0.16666, 132, 0.83334, 13083.33000, 0
132, 1.00000, 133, 0.00000, 13100.00000, 0
132, 0.83332, 133, 0.16668, 13116.67000, 0
132, 0.66666, 133, 0.33334, 13133.33000, 0
132, 0.49999, 133, 0.50001, 13150.00000, 0
132, 0.33333, 133, 0.66667, 13166.67000, 0
132, 0.16666, 133, 0.83334, 13183.33000, 0
133, 0.99999, 134, 0.00001, 13200.00000, 0
133, 0.83333, 134, 0.16667, 13216.67000, 0
133, 0.66666, 134, 0.33334, 13233.33000, 0
133, 0.49999, 134, 0.50001, 13250.00000, 0
133, 0.33333, 134, 0.66667, 13266.67000, 0
133, 0.16666, 134, 0.83334, 13283.33000, 0
134, 0.99999, 135, 0.00001, 13300.00000, 0
134, 0.83332, 135, 0.16668, 13316.67000, 0
134, 0.66666, 135, 0.33334, 13333.33000, 0
134, 0.50000, 135, 0.50000, 13350.00000, 0
134, 0.33332, 135, 0.66668, 13366.67000, 0
134, 0.16666, 135, 0.83334, 13383.33000, 0
135, 0.99999, 136, 0.00001, 13400.00000, 0
135, 0.83333, 136, 0.16667, 13416.67000, 0
135, 0.66666, 136, 0.33334, 13433.33000, 0
135, 0.49999, 136, 0.50001, 13450.00000, 0
135, 0.33333, 136, 0.66667, 13466.67000, 0
135, 0.16666, 136, 0.83334, 13483.33000, 0
136, 0.99999, 137, 0.00001, 13500.00000, 0
136, 0.83333, 137, 0.16667, 13516.67000, 0
136, 0.66666, 137, 0.33334, 13533.33000, 0
136, 0.49999, 137, 0.50001, 13550.00000, 0
136, 0.33332, 137, 0.66668, 13566.67000, 0
136, 0.16666, 137, 0.83334, 13583.33000, 0
137, 1.00000, 138, 0.00000, 13600.00000, 0
137, 0.83332, 138, 0.16668, 13616.67000, 0
137, 0.66666, 138, 0.33334, 13633.33000, 0
137, 0.49999, 138, 0.50001, 13650.00000, 0
137, 0.33333, 138, 0.66667, 13666.67000, 0
137, 0.16666, 138, 0.83334, 13683.33000, 0
138, 0.99999, 139, 0.00001, 13700.00000, 0
138, 0.83333, 139, 0.16667, 13716.67000, 0
138, 0.66666, 139, 0.33334, 13733.33000, 0
138, 0.49999, 139, 0.50001, 13750.00000, 0
138, 0.33333, 139, 0.66667, 13766.67000, 0
138, 0.16666, 139, 0.83334, 13783.33000, 0
139, 0.99999, 140, 0.00001, 13800.00000, 0
139, 0.83332, 140, 0.16668, 13816.67000, 0
139, 0.66666, 140, 0.33334, 13833.33000, 0
139, 0.50000, 140, 0.50000, 13850.00000, 0
139, 0.33332, 140, 0.66668, 13866.67000, 0
139, 0.16666, 140, 0.83334, 13883.33000, 0
140, 0.99999, 141, 0.00001, 13900.00000, 0
140, 0.83333, 141, 0.16667, 13916.67000, 0
140, 0.66666, 141, 0.33334, 13933.33000, 0
140, 0.49999, 141, 0.50001, 13950.00000, 0
140, 0.33333, 141, 0.66667, 13966.67000, 0
140, 0.16666, 141, 0.83334, 13983.33000, 0
141, 0.99999, 142, 0.00001, 14000.00000, 0
141, 0.83333, 142, 0.16667, 14016.67000, 0
141, 0.66666, 142, 0.33334, 14033.33000, 0
141, 0.49999, 142, 0.50001, 14050.00000, 0
141, 0.33332, 142, 0.66668, 14066.67000, 0
141, 0.16666, 142, 0.83334, 14083.33000, 0
142, 1.00000, 143, 0.00000, 14100.00000, 0
142, 0.83332, 143, 0.16668, 14116.67000, 0
142, 0.66666, 143, 0.33334, 14133.33000, 0
142, 0.49999, 143, 0.50001, 14150.00000, 0
142, 0.33333, 143, 0.66667, 14166.67000, 0
142, 0.16666, 143, 0.83334, 14183.33000, 0
143, 0.99999, 144, 0.00001, 14200.00000, 0
143, 0.83333, 144, 0.16667, 14216.67000, 0
143, 0.66665, 144, 0.33335, 14233.33000, 0
143, 0.49999, 144, 0.50001, 14250.00000, 0
143, 0.33333, 144, 0.66667, 14266.67000, 0
143, 0.16666, 144, 0.83334, 14283.33000, 0
144, 0.99999, 145, 0.00001, 14300.00000, 0
144, 0.83332, 145, 0.16668, 14316.67000, 0
144, 0.66666, 145, 0.33334, 14333.33000, 0
144, 0.50000, 145, 0.50000, 14350.00000, 0
144, 0.33332, 145, 0.66668, 14366.67000, 0
144, 0.16666, 145, 0.83334, 14383.33000, 0
145, 0.99999, 146, 0.00001, 14400.00000, 0
145, 0.83333, 146, 0.16667, 14416.67000, 0
145, 0.66666, 146, 0.33334, 14433.33000, 0
145, 0.49999, 146, 0.50001, 14450.00000, 0
145, 0.33333, 146, 0.66667, 14466.67000, 0
145, 0.16665, 146, 0.83335, 14483.33000, 0
146, 0.99999, 147, 0.00001, 14500.00000, 0
146, 0.83333, 147, 0.16667, 14516.67000, 0
146, 0.66666, 147, 0.33334, 14533.33000, 0
146, 0.49999, 147, 0.50001, 14550.00000, 0
146, 0.33332, 147, 0.66668, 14566.67000, 0
146, 0.16666, 147, 0.83334, 14583.33000, 0
147, 1.00000, 148, 0.00000, 14600.00000, 0
147, 0.83332, 148, 0.16668, 14616.67000, 0
147, 0.66666, 148, 0.33334, 14633.33000, 0
147, 0.49999, 148, 0.50001, 14650.00000, 0
147, 0.33333, 148, 0.66667, 14666.67000, 0
147, 0.16666, 148, 0.83334, 14683.33000, 0
148, 0.99999, 149, 0.00001, 14700.00000, 0
148, 0.83333, 149, 0.16667, 14716.67000, 0
148, 0.66665, 149, 0.33335, 14733.33000, 0
148, 0.49999, 149, 0.50001, 14750.00000, 0
148, 0.33333, 149, 0.66667, 14766.67000, 0
148, 0.16666, 149, 0.83334, 14783.33000, 0
149, 0.99999, 150, 0.00001, 14800.00000, 0
149, 0.83332, 150, 0.16668, 14816.67000, 0
149, 0.66666, 150, 0.33334, 14833.33000, 0
149, 0.50000, 150, 0.50000, 14850.00000, 0
149, 0.33332, 150, 0.66668, 14866.67000, 0
149, 0.16666, 150, 0.83334, 14883.33000, 0
150, 0.99999, 151, 0.00001, 14900.00000, 0
150, 0.83333, 151, 0.16667, 14916.67000, 0
150, 0.66666, 151, 0.33334, 14933.33000, 0
150, 0.49999, 151, 0.50001, 14950.00000, 0
150, 0.33333, 151, 0.66667, 14966.67000, 0
150, 0.16665, 151, 0.83335, 14983.33000, 0
151, 0.99999, 152, 0.00001, 15000.00000, 0
151, 0.83333, 152, 0.16667, 15016.67000, 0
151, 0.66666, 152, 0.33334, 15033.33000, 0
151, 0.49999, 152, 0.50001, 15050.00000, 0
151, 0.33332, 152, 0.66668, 15066.67000, 0
151, 0.16666, 152, 0.83334, 15083.33000, 0
152, 1.00000, 153, 0.00000, 15100.00000, 0
152, 0.83332, 153, 0.16668, 15116.67000, 0
152, 0.66666, 153, 0.33334, 15133.33000, 0
152, 0.49999, 153, 0.50001, 15150.00000, 0
